running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "CH4O_LEP_1995" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmpx6txrhh9/src.linux-x86_64-3.11/CH4O_LEP_1995module.c
creating /tmp/tmpx6txrhh9/src.linux-x86_64-3.11
Reading fortran codes...
	Reading file 'CH4O_LEP_1995.f90' (format:free)
Line #15 in CH4O_LEP_1995.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
Line #15 in CH4O_LEP_1995.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int(isurf*(isurf+1)/2)') type.
Line #109 in CH4O_LEP_1995.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #110 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #110 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #245 in CH4O_LEP_1995.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #246 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #246 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #316 in CH4O_LEP_1995.f90:"c  subroutine calculates reference angles for the "in-plane" potential           "
	analyzeline: No name/args pattern found for line.
Line #326 in CH4O_LEP_1995.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #327 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #327 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #456 in CH4O_LEP_1995.f90:"c  subroutine to calculate leps-type stretching potential and its                "
	analyzeline: No name/args pattern found for line.
Line #467 in CH4O_LEP_1995.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #468 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #468 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{'before': '', 'this': 'dimension', 'after': 'vqch(4),vjch(4),vqbh(4),vjbh(4),vq(4),vj(4),                    '}
Line #510 in CH4O_LEP_1995.f90:"       dimension vqch(4),vjch(4),vqbh(4),vjbh(4),vq(4),vj(4),                    "
	analyzeline: no name pattern found in dimension statement for ''. Skipping.
Line #663 in CH4O_LEP_1995.f90:"c  subroutine calculates symmetrized vop potential and derivatives               "
	analyzeline: No name/args pattern found for line.
Line #673 in CH4O_LEP_1995.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #674 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #674 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #746 in CH4O_LEP_1995.f90:"c  subroutine performs sum over j, k, l                                          "
	analyzeline: No name/args pattern found for line.
Line #778 in CH4O_LEP_1995.f90:"c  subroutine calculates symmetrised in plane bend term                          "
	analyzeline: No name/args pattern found for line.
Line #789 in CH4O_LEP_1995.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #790 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #790 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #899 in CH4O_LEP_1995.f90:"c  subroutine calculates out of plane angle delta, loops                         "
	analyzeline: No name/args pattern found for line.
Line #913 in CH4O_LEP_1995.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #914 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #914 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{'before': '', 'this': 'dimension', 'after': 'delta(4),in(3),a(3),b(3),axb(3),c(4,3),argd(4),                '}
Line #956 in CH4O_LEP_1995.f90:"       dimension  delta(4),in(3),a(3),b(3),axb(3),c(4,3),argd(4),                "
	analyzeline: no name pattern found in dimension statement for ''. Skipping.
Line #1164 in CH4O_LEP_1995.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1165 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1165 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1275 in CH4O_LEP_1995.f90:"      PARAMETER (PI = 3.141592653589793D0)                                       "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1276 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
Line #1276 in CH4O_LEP_1995.f90:"      PARAMETER (NATOM = 25)                                                     "
